Model,Epoch,Train Loss,Validation Loss,Train Accuracy,Validation Accuracy,Test Accuracy
1,1,1.498428653464074,1.416359968802408,0.47381986487672195,0.44812458872559774,
1,2,1.3644371768893526,1.3376567706126814,0.5391769763972976,0.5241939021715288,
1,3,1.0508286966433567,0.9968820556764956,0.6541414407300167,0.6336477297652994,
1,4,0.9817304167184416,0.9664342041979866,0.6793015705887514,0.6750164509760912,
1,5,1.0410614078664462,1.0944423123360925,0.7048894445906818,0.7005483658697083,
1,6,1.0238020419214817,0.9372380068553194,0.7483219268228481,0.7341083570958543,
1,7,0.8117943266960104,0.8071555906526998,0.7775401421426691,0.7751699934196096,
1,8,0.7962645316478657,0.8007219172451704,0.7873343862419935,0.7838999780653653,
1,9,0.842370030960905,0.9150852967817923,0.7456128805826094,0.7364334283834174,
1,10,0.9146949474209087,0.8677878900539198,0.7686562253224533,0.7627111208598377,
1,11,0.850486123083114,0.8031945684563414,0.7880472931473195,0.7836806317174819,
1,12,0.839087907492903,0.9541860513335582,0.7198275862068966,0.7046720772099144,
1,13,1.0431025832698755,1.2258524412170324,0.5802513819426165,0.5699056810704102,
1,14,1.0737818767334546,0.9138915695178004,0.7259366499956129,0.7174819039262996,
1,15,1.0902943954024544,1.0702843589055995,0.6521562691936474,0.6450098705856547,
1,16,1.239369710250697,1.3090000710285454,0.5216284987277354,0.5150690940995832,
1,17,1.1260249822198436,1.1572791133502485,0.5904514345880495,0.5636762447905243,
1,18,1.1214049038732121,1.1573025391370122,0.5903198210055278,0.5642026760254442,
1,19,1.1355116762803767,1.2859018822003276,0.545220233394753,0.5291072603641149,
1,20,1.1896593628136884,1.1437757108043458,0.5946191980345705,0.5692476420267603,
1,21,1.1498992966434616,1.1508013342855905,0.5954856541195052,0.5790743584119324,
1,22,1.1613612827282391,1.1555566808910942,0.5661577608142494,0.5619653432770344,
1,23,1.3287945943789288,1.2448841109710038,0.558644818811968,0.5348980039482343,
1,24,1.1133256666380462,1.006316851558101,0.6269522681407388,0.6104847554288221,
1,25,0.9825280989805452,1.001447891687322,0.6269413003421953,0.6098705856547488,
1,26,0.975310476530806,0.9970392613696925,0.6282135649732385,0.6107479710462821,
1,27,0.9727345912769538,0.9959293325040864,0.6277090462402387,0.6118447027856986,
1,28,0.9722289006611563,0.9923946208772321,0.6135386505220672,0.6191270015354244,
1,29,0.9676175096392738,0.9865375371441583,0.6287180837062385,0.6123711340206186,
1,30,0.9799372740488776,1.0253765914897786,0.6120031587259805,0.587935950866418,
1,31,1.140911739693315,1.4641281738013292,0.44939457752040013,0.4191708708050011,
1,32,1.432982577081236,1.4627442008480773,0.4493507063262262,0.4189953937266945,
1,33,1.3442523903609291,1.1464683201265593,0.6072102307624814,0.5859618337354683,
1,34,0.971410448509355,0.8528322964872616,0.7621084495919979,0.7478833077429261,
1,35,0.9441638758609853,1.0111368105268015,0.621775467228218,0.6159684141259048,
1,36,1.115833911873484,1.4387263648547548,0.4523229797315083,0.42162754990129414,
1,37,1.4256135524104647,1.4648653387957404,0.44964683688690005,0.4189953937266945,
1,38,1.4324422143033602,1.4623963779645528,0.44939457752040013,0.4191708708050011,
1,39,1.4323112450987985,1.4618135106302783,0.44938360972185665,0.4191270015354244,
1,40,1.4324302985835675,1.4645572844904575,0.4493507063262262,0.4189953937266945,
1,41,1.431914275671829,1.4642454154723041,0.44938360972185665,0.4191270015354244,
1,42,1.4314397331690303,1.4622108840925536,0.44938360972185665,0.4191270015354244,
1,43,1.2154171258970459,1.1542384150042868,0.6010682635781346,0.5803465672296556,
1,44,1.115328845143556,1.1354158007620856,0.6015508467140476,0.5813994296994955,
1,45,1.106593760090276,1.123781044043652,0.6015727823111345,0.5813994296994955,
1,46,1.1053160145878815,1.1224296524239044,0.6015727823111345,0.5814432989690722,
1,47,1.1026368670285471,1.1160155202524886,0.601561814512591,0.5813994296994955,
1,48,1.0944315011740027,1.1154082238432284,0.6055102219882426,0.5853037946918184,
1,49,1.0857937869005927,1.0993060636298773,0.6067824866192858,0.5870585654748849,
1,50,1.0815833381492677,1.0895767820719027,0.6137360708958498,0.5926738319806976,
1,51,1.0702415052410748,1.0851206686534574,0.6127160656313065,0.591577100241281,
1,52,1.0643116149946932,1.0784248833288905,0.6151399491094147,0.5939021715288441,
1,53,1.0618165441932053,1.0749194890693345,0.6200754584539792,0.5995613073042334,
1,54,1.0600634712992454,1.0976065677653148,0.6134070369395455,0.5924983549023909,
1,55,1.0580272000989561,1.085481906391651,0.6127160656313065,0.591577100241281,
1,56,1.0584626008230547,1.0683503856496772,0.6171909274370448,0.596490458433867,
1,57,1.0545732430434496,1.0714046623496674,0.6181341581117838,0.5977626672515902,
1,58,1.0533595765855746,1.0720764957645863,0.6189348074054576,0.5986839219127001,
1,59,1.0504248741935487,1.0682085835573423,0.6192528735632183,0.5984207062952401,
1,60,1.059971284049971,1.0751713568561792,0.6108844432745459,0.5904803685018645,
1,61,1.0659301164568733,1.0772674667676927,0.6127709046240238,0.591577100241281,
1,62,1.0591170997387376,1.0835488932952466,0.610127665175046,0.5896468523799079,
1,63,1.0624579357349608,1.0791720350480636,0.611323155216285,0.591445492432551,
1,64,1.0606646232172314,1.0806096351244903,0.6098644380100027,0.5896468523799079,
1,65,1.0596163912050582,1.0831541541513456,0.6104786347284373,0.5903048914235578,
1,66,1.1130618133708212,1.1532611826937205,0.5996314819689392,0.5793814432989691,
1,67,1.0914216819783824,1.0806139531995962,0.6093379836799158,0.5897784601886379,
1,68,1.0585912346567423,1.0750586676713523,0.6105005703255243,0.5903487606931345,
1,69,1.0763618167922446,0.8911935264593159,0.7481245064490656,0.7358631278789208,
1,70,0.8924135345741673,0.9950736064029485,0.6836119154163376,0.6722965562623382,
1,71,1.0449754806739782,1.0735313887555855,0.6101166973765025,0.5899100679973679,
1,72,1.0575640033128646,1.072724633464702,0.614065104852154,0.5943408642246106,
1,73,1.0562492087888626,1.0741805623735712,0.6114218654031762,0.5923667470936609,
1,74,1.0593002774358418,1.0723050194079826,0.6130999385803282,0.5922790085545075,
1,75,1.0548372421774024,1.0735237434816582,0.6160722119856102,0.5957008115814871,
1,76,1.0589016533113678,1.0713354560769113,0.6104896025269808,0.5901732836148278,
1,77,1.0601402482918028,1.0704336926685092,0.6066289374396772,0.5911822768150911,
1,78,1.0530800021550941,1.069834842719912,0.6161818899710451,0.5957885501206405,
1,79,1.0577735862408995,1.0716137123767997,0.6139334912696324,0.5931125246764641,
1,80,1.0523105334329226,1.0777367641560183,0.6162915679564798,0.5956130730423338,
1,81,1.0508069451427005,1.0705989620770389,0.6186057734491532,0.5983768370256636,
1,82,1.0639312614499596,1.1415051795671851,0.5994450293937001,0.5832419390217153,
1,83,1.0750705384806163,1.1006005392014664,0.6093270158813723,0.5874972581706515,
1,84,1.047911340645764,0.8274167449218599,0.7670329911380188,0.754902390875192,
1,85,0.7687429367383006,0.7707624526368895,0.791052469948232,0.7842948014915552,
1,86,0.7489939612094985,0.773409487168937,0.7913376327103624,0.7853037946918184,
1,87,0.7570737538559636,0.7649624003448182,0.7941453891374923,0.7871463040140382,
1,88,0.7461720307251216,0.7669930907196797,0.7877511625866456,0.7806097828471156,
1,89,0.7514531064373495,0.787416310703277,0.7801724137931034,0.7732397455582365,
1,90,0.7971109948773328,0.8199882030491806,0.7728130209704308,0.766176793156394,
1,91,0.7855329677826473,0.8042149085687641,0.7792730543125383,0.7725817065145866,
1,92,0.7755523471506854,0.7975496311262611,0.7792511187154514,0.7724500987058566,
1,93,0.7712988951406333,0.793033749570021,0.7796678950601036,0.7726694450537398,
1,94,0.7689925484208716,0.792257276279203,0.7837917873124507,0.7774073261680193,
1,95,0.7661381527633644,0.7924518912075812,0.7794485390892341,0.7724500987058566,
1,96,0.7695900599234403,0.7930400388585115,0.7792291831183645,0.7725378372450099,
1,97,0.76577535720023,0.7855992546358104,0.7826840396595596,0.7761789866198727,
1,98,0.7645170708086898,0.7864260998924965,0.7803149951741687,0.7735906997148497,
1,99,0.7609497223030426,0.7843090149197846,0.7805562867421251,0.773415222636543,
1,100,0.7598687929189116,0.7805552450346345,0.7908989207686233,0.7838999780653653,77.85378366823429
2,1,1.4078157746218465,1.3716815140750866,0.4512152320786172,0.4210133801272209,
2,2,1.3303594239110959,1.3553210759498533,0.4225015354917961,0.41535424435183155,
2,3,1.319428994099052,1.3418326694668574,0.4571817144862683,0.43509541566132925,
2,4,1.3150441821674181,1.3403448572573944,0.45131394226550847,0.4212327264751042,
2,5,1.3132183500016605,1.338082396325866,0.45698429411248576,0.4352270234700592,
2,6,1.2634879659413527,1.2314987232315444,0.5292401509169079,0.5098047817503839,
2,7,1.1797236161805116,1.1612147165215039,0.5646661402123366,0.5496819477955692,
2,8,0.9061503841821902,0.6450571820985395,0.7837808195139072,0.7660013160780873,
2,9,0.6466891252128996,0.612345627542341,0.7926098973414056,0.7815310375082255,
2,10,0.5718349561787327,0.5940712762347006,0.7882118101254716,0.7763544636981794,
2,11,0.5549851907314352,0.575690385006961,0.7964705624287093,0.7857863566571617,
2,12,0.5383068261456501,0.564306135307839,0.8050473808897078,0.7926738319806975,
2,13,0.5403204428522104,0.5638933518374379,0.8012854259892954,0.7875849967098048,
2,14,0.523238637220347,0.540034982869246,0.8092480477318592,0.7999122614608467,
2,15,0.5281074371110965,0.560792155382631,0.7583355268930421,0.7464356218468963,
2,16,0.5300248252864641,0.5726020757406963,0.7921711853996666,0.7817065145865322,
2,17,0.5515013035286798,0.6037960135905879,0.7836930771255594,0.7706514586532134,
2,18,0.5555354552902083,0.5582721647074672,0.8073835219794683,0.7952182496161438,
2,19,0.5196279470639629,0.5500733498146236,0.8069009388435553,0.796753674051327,
2,20,0.526937591694658,0.5471237804697685,0.8024699482319909,0.7906119763105944,
2,21,0.5434347389857613,0.7262221841407345,0.6989887689742915,0.6854573371353367,
2,22,0.6122070221127175,0.5586519762615109,0.8040054400280776,0.7924106163632375,
2,23,0.5294162965890318,0.576341944078753,0.788244713521102,0.7782847115595526,
2,24,0.5469090021531408,0.5685365300225268,0.7934215144336229,0.7792937047598157,
2,25,0.6256099848033868,0.6508010689470423,0.7539922786698254,0.7435841193244133,
2,26,0.698527888310073,0.6758722978253378,0.7355334737211547,0.7241500329019522,
2,27,0.6942131888640771,0.7438629110445321,0.6568175835746249,0.6522044307962273,
2,28,0.6947146995932081,0.7296384396887392,0.6710866894796876,0.6673831980697521,
2,29,0.7007125650164026,0.7452020460870986,0.661632447135211,0.646150471594648,
2,30,0.7203813024685327,0.7644337172146886,0.6545362814775818,0.6361044088615925,
2,31,0.7280930910521671,0.7593074779791599,0.6492388347810828,0.634876069313446,
2,32,0.7345747495629464,0.7568732863680352,0.6527924015091691,0.6377714411055055,
2,33,0.7358016035882359,0.763223477630891,0.6487672194437133,0.6361482781311691,
2,34,0.7378579428939146,0.76083502290281,0.6478788277616917,0.6320684360605396,
2,35,0.7372446735753168,0.7594556172598271,0.6441278406598228,0.6332967756086861,
2,36,0.7361861117666963,0.7631254414412725,0.6488110906378871,0.6330774292608028,
2,37,0.7365393426906784,0.7593681282729186,0.6488220584364306,0.6371572713314323,
2,38,0.7360986047686937,0.76227896359827,0.649107221198561,0.6343935073481026,
2,39,0.8596442167385374,0.9443036723819224,0.607385715539177,0.5855231410397017,
2,40,0.8990286200175571,0.9373302952695183,0.6014302009300693,0.5709146742706734,
2,41,0.8941534241788842,0.937881604170667,0.6019676230586997,0.57135336696644,
2,42,1.1423659400898154,1.2161740963679084,0.49510836184960955,0.4644878262776925,
2,43,1.1903615209404899,1.247343221020453,0.4610094761779416,0.42662864663303357,
2,44,1.210227651490433,1.2464840157423356,0.46639466526278844,0.4406229436279886,
2,45,1.2094252457281265,1.2441187250301515,0.4657804685443538,0.44031585874095197,
2,46,1.2047078934977813,1.246228022639509,0.46251206457839783,0.4375520947576223,
2,47,1.20963883132631,1.2491083137473173,0.46582433973852766,0.4404913358192586,
2,48,1.20940139069932,1.250012539608172,0.46639466526278844,0.4406229436279886,
2,49,1.2092427149688059,1.2515201154259243,0.4610094761779416,0.42662864663303357,
2,50,1.2092623944167897,1.2437338267226803,0.46643853645696237,0.4407984207062952,
2,51,1.208961605179877,1.248207918811267,0.46251206457839783,0.4375520947576223,
2,52,1.2094439215566362,1.2422994978022561,0.46643853645696237,0.4407984207062952,
2,53,1.2091669998867274,1.2456318827555428,0.46105334737211545,0.4268041237113402,
2,54,1.2089275747800647,1.2432624133330539,0.4657804685443538,0.44031585874095197,
2,55,1.2085515550715697,1.2437294842130358,0.4657804685443538,0.44031585874095197,
2,56,1.2085792790904628,1.2482386433025974,0.4571268754935509,0.4235577977626673,
2,57,1.2087037473839086,1.2513758350024116,0.4625559357725717,0.4377275718359289,
2,58,1.207864137979715,1.2451976364796593,0.46643853645696237,0.43974555823645534,
2,59,1.2079497873561247,1.2465813725557333,0.46105334737211545,0.4257512612415003,
2,60,1.2087022980064566,1.2435766462496045,0.46643853645696237,0.4407984207062952,
2,61,1.2082360648116144,1.244665670054045,0.46643853645696237,0.4407984207062952,
2,62,1.2077304968755402,1.248784892741707,0.45717074668772484,0.4237332748409739,
2,63,1.2082573282687379,1.243928707386906,0.46639466526278844,0.4395700811581487,
2,64,1.2081898870207832,1.248296830823307,0.46105334737211545,0.4268041237113402,
2,65,1.208334854970238,1.2447669736239408,0.4657804685443538,0.44031585874095197,
2,66,1.2078445464987175,1.2405417825900957,0.46643853645696237,0.4407984207062952,
2,67,1.2079228263673054,1.2500011292007132,0.46105334737211545,0.4268041237113402,
2,68,1.207548201295277,1.2465568153026703,0.46105334737211545,0.4268041237113402,
2,69,1.2079947813820613,1.2441302177837825,0.46105334737211545,0.4258828690502303,
2,70,1.2079558661172218,1.2412111318446126,0.46643853645696237,0.43987716604518534,
2,71,1.207602868603508,1.242976697743802,0.46643853645696237,0.4407984207062952,
2,72,1.2078102376908002,1.2449492159241085,0.46643853645696237,0.4407984207062952,
2,73,1.208141500633814,1.2434671276078466,0.46643853645696237,0.4407984207062952,
2,74,1.2077260672660342,1.2424559739683319,0.4657804685443538,0.44031585874095197,
2,75,1.207789004819727,1.243541150315249,0.46643853645696237,0.43987716604518534,
2,76,1.2073786844198162,1.2490755386280419,0.46643853645696237,0.43987716604518534,
2,77,1.2075652428205654,1.248488266065367,0.4657804685443538,0.44031585874095197,
2,78,1.2077819113444237,1.2437552074588705,0.46643853645696237,0.4407984207062952,
2,79,1.2072127584365522,1.2437242699445001,0.46643853645696237,0.43987716604518534,
2,80,1.2078909810003862,1.2453030107707965,0.4664056330613319,0.43974555823645534,
2,81,1.207825874336823,1.2436220648914582,0.46579143634289727,0.44035972801052864,
2,82,1.2076654862198182,1.2462971252607624,0.4657804685443538,0.44031585874095197,
2,83,1.207097251265164,1.2423648929554318,0.46643853645696237,0.4407984207062952,
2,84,1.2073193867061043,1.2469216064160886,0.46039527945950687,0.42632156174599695,
2,85,1.2077776711230455,1.2471417829074851,0.46643853645696237,0.4407984207062952,
2,86,1.207613803237915,1.2464858329900113,0.46105334737211545,0.4268041237113402,
2,87,1.2071484685255343,1.24276593497201,0.46643853645696237,0.4407984207062952,
2,88,1.207452011458654,1.244168153685728,0.46105334737211545,0.4268041237113402,
2,89,1.207717959945021,1.245558884117115,0.46643853645696237,0.4407984207062952,
2,90,1.2077879122640014,1.2418006744619658,0.46643853645696237,0.4407984207062952,
2,91,1.207275570376391,1.2447926608475173,0.46643853645696237,0.43987716604518534,
2,92,1.2071466469000849,1.2422709467907855,0.46643853645696237,0.43987716604518534,
2,93,1.2075570914064302,1.2454422989553422,0.46643853645696237,0.43987716604518534,
2,94,1.2078938510078616,1.242406775831779,0.46643853645696237,0.4407984207062952,
2,95,1.2072034546214079,1.2459298974878912,0.46643853645696237,0.4407984207062952,
2,96,1.207400288076964,1.2447951874051144,0.46643853645696237,0.43987716604518534,
2,97,1.2073647859650012,1.2418016183026397,0.46643853645696237,0.4407984207062952,
2,98,1.207757841276343,1.2442713839894808,0.46643853645696237,0.4407984207062952,
2,99,1.2072933423735517,1.2430778987046116,0.46643853645696237,0.4407984207062952,
2,100,1.2071910598533169,1.2444149323440046,0.46643853645696237,0.4407984207062952,45.16531281174291
3,1,1.4910670475609367,1.4304084862648694,0.41555891901377556,0.38271550778679536,
3,2,1.366779740164732,1.4031042266642555,0.44778231113450906,0.41452072822987496,
3,3,1.3622673161847616,1.4011033730051026,0.45464815302272527,0.42061855670103093,
3,4,1.3604021763163674,1.3996419929528374,0.45521847854698605,0.4212327264751042,
3,5,1.358964039956971,1.3987172941069665,0.42975125032903394,0.41877604737881113,
3,6,1.3574522248015175,1.3959624969837494,0.4606036676318329,0.4352270234700592,
3,7,1.3601719327950623,1.2592812986275663,0.5678029305957708,0.5577100241280982,
3,8,1.0396749184841876,1.0455114714576557,0.6164451171360884,0.6014915551656065,
3,9,1.0271218234423969,1.036976661614353,0.6091295955075897,0.6011844702785699,
3,10,0.9492290265513066,0.9318875884836613,0.7261121347723085,0.6982232945821452,
3,11,1.3033744692071245,1.4059235498930331,0.46054882863911556,0.4354902390875192,
3,12,1.3587661103092397,1.396104625932466,0.45520751074844257,0.42241719675367406,
3,13,1.3573739167643053,1.3951427722040983,0.4605926998332895,0.4352270234700592,
3,14,1.35644450643313,1.3975874263942656,0.45520751074844257,0.42241719675367406,
3,15,1.3557314793428434,1.397542599185803,0.45521847854698605,0.42127659574468085,
3,16,1.35544434737759,1.3974843785500053,0.4605926998332895,0.4352270234700592,
3,17,1.355546411313867,1.407313296534886,0.44777134333596563,0.41452072822987496,
3,18,1.354658530975889,1.3997192770196096,0.45521847854698605,0.42127659574468085,
3,19,1.3545458213665602,1.3961640975922902,0.4606036676318329,0.4352708927396359,
3,20,1.3544875232156248,1.396872204105025,0.4605926998332895,0.4352270234700592,
3,21,1.3543912901124888,1.4012390041022231,0.45521847854698605,0.4215398113621408,
3,22,1.3540621942300481,1.3940290714943395,0.4606036676318329,0.4352708927396359,
3,23,1.3539386298645533,1.3986604110076932,0.4606036676318329,0.4352708927396359,
3,24,1.3535835527701907,1.3956235312280807,0.4606036676318329,0.43553410835709583,
3,25,1.3535511891036478,1.3952257245626967,0.45521847854698605,0.42127659574468085,
3,26,1.35284384418991,1.393451516019552,0.4606036676318329,0.43553410835709583,
3,27,1.3529979879359735,1.3922458070854182,0.4606036676318329,0.43553410835709583,
3,28,1.352999918771425,1.3932740479806012,0.4606036676318329,0.43553410835709583,
3,29,1.3529547761449507,1.3934149985242341,0.4606036676318329,0.4352708927396359,
3,30,1.3524583660620015,1.3951650236517419,0.4606036676318329,0.4352708927396359,
3,31,1.35233321263551,1.3912258407745928,0.4606036676318329,0.43553410835709583,
3,32,1.3527702857843267,1.392719137221747,0.4606036676318329,0.43553410835709583,
3,33,1.3528497052966348,1.393614359359586,0.4606036676318329,0.4352708927396359,
3,34,1.351874065699124,1.3924745709014343,0.4606036676318329,0.43553410835709583,
3,35,1.352068110651312,1.3936019421712764,0.45521847854698605,0.4215398113621408,
3,36,1.3520270980829265,1.3896679364040319,0.4606036676318329,0.43553410835709583,
3,37,1.3525235337199213,1.3921952622771794,0.4606036676318329,0.43553410835709583,
3,38,1.3517893337574538,1.390372440737508,0.4606036676318329,0.43553410835709583,
3,39,1.3519086101134035,1.3908517261750797,0.4606036676318329,0.43553410835709583,
3,40,1.3518980122039876,1.395295411505353,0.4606036676318329,0.43553410835709583,
3,41,1.3522017269096294,1.3916351929625221,0.4606036676318329,0.43553410835709583,
3,42,1.3516293321502464,1.398625893727592,0.45521847854698605,0.4215398113621408,
3,43,1.3517903330855436,1.3925307860082528,0.4606036676318329,0.43553410835709583,
3,44,1.3518800713597068,1.393508897448399,0.45521847854698605,0.4215398113621408,
3,45,1.351467145404634,1.398088832760008,0.45521847854698605,0.4215398113621408,
3,46,1.3517456254308897,1.3915625740132593,0.4606036676318329,0.43553410835709583,
3,47,1.3518483859182227,1.3963597595738473,0.4606036676318329,0.43553410835709583,
3,48,1.3518569244772467,1.3927273777707747,0.4606036676318329,0.43553410835709583,
3,49,1.351695520229137,1.3921169408989935,0.4606036676318329,0.4352708927396359,
3,50,1.3515574318991557,1.401775405258132,0.45521847854698605,0.4215398113621408,
