Model,Epoch,Train Loss,Validation Loss,Train Accuracy,Validation Accuracy,Test Accuracy
3,51,1.3515827095011166,1.3981720133131397,0.45521847854698605,0.4215398113621408,
3,52,1.3518364708174397,1.3915480968442002,0.4606036676318329,0.43553410835709583,
3,53,1.3516372169810025,1.3904621053751745,0.4606036676318329,0.43553410835709583,
3,54,1.3513193804578398,1.3914673412802083,0.4606036676318329,0.43553410835709583,
3,55,1.3515319705766273,1.3925254769755582,0.4606036676318329,0.43553410835709583,
3,56,1.3513652218739292,1.3933272119906726,0.45521847854698605,0.4215398113621408,
3,57,1.3513803156575652,1.3956071168157966,0.45521847854698605,0.4215398113621408,
3,58,1.3516621998365819,1.3942268666868207,0.4606036676318329,0.43553410835709583,
3,59,1.3514786554300822,1.3969107512423766,0.4606036676318329,0.43553410835709583,
3,60,1.3512076890117102,1.3979854819626694,0.45521847854698605,0.4215398113621408,
3,61,1.3513456058252649,1.3985298862174653,0.45521847854698605,0.4215398113621408,
3,62,1.3515395787030284,1.390873178074081,0.4606036676318329,0.43553410835709583,
3,63,1.3515547361071465,1.3932796710927517,0.45521847854698605,0.4215398113621408,
3,64,1.351233871545337,1.390563125827286,0.4606036676318329,0.43553410835709583,
3,65,1.3508847498403485,1.3968199841990823,0.4606036676318329,0.43553410835709583,
3,66,1.3510292959071963,1.3975601131330315,0.4606036676318329,0.43553410835709583,
3,67,1.3511771129932515,1.3976456441885772,0.45521847854698605,0.4215398113621408,
3,68,1.351239127461395,1.3924430962383763,0.4606036676318329,0.43553410835709583,
3,69,1.3506985141397982,1.3981641920822296,0.45521847854698605,0.4215398113621408,
3,70,1.351220903298641,1.395546998555111,0.45521847854698605,0.4215398113621408,
3,71,1.3509588823977028,1.3928447013636966,0.4606036676318329,0.43553410835709583,
3,72,1.35092678718573,1.3934120992896837,0.4606036676318329,0.43553410835709583,
3,73,1.351451204909799,1.3997217116826832,0.45521847854698605,0.4215398113621408,
3,74,1.3507908184270407,1.3965211510294253,0.45521847854698605,0.4215398113621408,
3,75,1.3507481529317917,1.3915753718604487,0.4606036676318329,0.43553410835709583,
3,76,1.3508243239693944,1.3976972962807406,0.45521847854698605,0.4215398113621408,
3,77,1.3509180640121659,1.3933797042295666,0.4606036676318329,0.43553410835709583,
3,78,1.3505576534818646,1.3912396788853245,0.4606036676318329,0.43553410835709583,
3,79,1.3508321709946498,1.390694835567375,0.4606036676318329,0.43553410835709583,
3,80,1.3508098563991362,1.3921817576847872,0.45521847854698605,0.4215398113621408,
3,81,1.3506964523424072,1.3928422847999735,0.4606036676318329,0.43553410835709583,
3,82,1.3504328309503466,1.391666454114697,0.4606036676318329,0.43553410835709583,
3,83,1.3507798725136684,1.3933002678987427,0.4606036676318329,0.43553410835709583,
3,84,1.3504419609951612,1.3947359252363463,0.4606036676318329,0.43553410835709583,
3,85,1.3505724029466868,1.3949711219435634,0.4606036676318329,0.43553410835709583,
3,86,1.3508192705858122,1.3921367709530161,0.4606036676318329,0.43553410835709583,
3,87,1.3508806180673276,1.3912048236305874,0.4606036676318329,0.43553410835709583,
3,88,1.3504639530562539,1.392308018500585,0.4606036676318329,0.43553410835709583,
3,89,1.3505132919241385,1.3948087712845254,0.4606036676318329,0.43553410835709583,
3,90,1.3509954428614188,1.3926616596479242,0.4606036676318329,0.43553410835709583,
3,91,1.3505228649412804,1.3928277973720158,0.4606036676318329,0.43553410835709583,
3,92,1.3510113381375053,1.3907752078258793,0.4606036676318329,0.43553410835709583,
3,93,1.350467415584254,1.3958221562898274,0.45521847854698605,0.4215398113621408,
3,94,1.3506395215682567,1.389653838010312,0.4606036676318329,0.43645536301820576,
3,95,1.3500589650547874,1.3911155299383093,0.4606036676318329,0.43553410835709583,
3,96,1.350480168150095,1.3938285801202548,0.45521847854698605,0.4215398113621408,
3,97,1.3506753756045682,1.390208649985806,0.4606036676318329,0.43553410835709583,
3,98,1.350933986985689,1.3922716637661394,0.4606036676318329,0.43645536301820576,
3,99,1.3504514873366353,1.392233805346965,0.4606036676318329,0.43645536301820576,
3,100,1.350620766774287,1.3906008807533776,0.4606036676318329,0.43645536301820576,44.80903520022802
4,1,0.8974798135216512,0.9515433434917399,0.6143063964201105,0.593770563720114,
4,2,0.858531876300686,0.8486722500439159,0.7388018776871107,0.7205088835270893,
4,3,0.884807422485944,0.8845473606041169,0.628498727735369,0.619828909848651,
4,4,0.8839813608513017,0.9031017386317906,0.6084057208037202,0.5871901732836148,
4,5,0.872381170430839,0.8924726664971435,0.6112683162235676,0.5875411274402281,
4,6,0.9936937588552293,1.2699071385440788,0.45522944634552953,0.4210133801272209,
4,7,1.2250224908641674,1.2674460718993663,0.4336557866105115,0.4213643342838342,
4,8,1.22072258260281,1.2558772306974582,0.46250109677985435,0.43632375520947575,
4,9,1.2162770409807684,1.2535294363844554,0.43554224795998947,0.422812020179864,
4,10,1.2157686618469399,1.2600170608208974,0.45651267877511625,0.4221978504057907,
4,11,1.2143415049736208,1.253339253073304,0.46105334737211545,0.42561965343277036,
4,12,1.2137392122857713,1.2590130460795719,0.4618978678599632,0.4360605395920158,
4,13,1.2129716145351164,1.2571733603906912,0.4610094761779416,0.4254441763544637,
4,14,1.2123997021545454,1.2510194030257136,0.46639466526278844,0.4395700811581487,
4,15,1.2120644554650244,1.2534008251053572,0.46639466526278844,0.4395700811581487,
4,16,1.211228299419859,1.2561527617071202,0.46639466526278844,0.4394384733494187,
4,17,1.2116097595496476,1.2533535323355705,0.46639466526278844,0.4395700811581487,
4,18,1.2111039778633292,1.2509396801840362,0.46105334737211545,0.4257512612415003,
4,19,1.2103637092598167,1.2575749998015424,0.4657804685443538,0.4391313884623821,
4,20,1.2112250059062362,1.2505695581684924,0.46643853645696237,0.43974555823645534,
4,21,1.2103287999732781,1.2491929929764385,0.46643853645696237,0.4396139504277254,
4,22,1.2101867465362413,1.2561429903926926,0.46643853645696237,0.4396139504277254,
4,23,1.2100012234934874,1.2505485675010826,0.46643853645696237,0.4396139504277254,
4,24,1.2102707328762057,1.2519195658837272,0.46643853645696237,0.4396139504277254,
4,25,1.21069184833212,1.2506739239559697,0.46643853645696237,0.4396139504277254,
4,26,1.2098545478457785,1.2495572591445,0.46643853645696237,0.43974555823645534,
4,27,1.2099729482872903,1.2526925687181083,0.46639466526278844,0.4394384733494187,
4,28,1.2099040955198874,1.2535198921119484,0.46105334737211545,0.42561965343277036,
4,29,1.2096060079936104,1.248432717103401,0.46643853645696237,0.43974555823645534,
4,30,1.2097930713656064,1.2472485091644545,0.46105334737211545,0.4257512612415003,
4,31,1.2102092241687175,1.2492816712953254,0.4657695007458103,0.43939460407984204,
4,32,1.209615182598802,1.2500546512310515,0.4657804685443538,0.4391313884623821,
4,33,1.2090989175666083,1.2539634980412158,0.46105334737211545,0.42561965343277036,
4,34,1.2092714783727119,1.2470546919059946,0.46643853645696237,0.4396139504277254,
4,35,1.2096432785912514,1.2545015397936143,0.46105334737211545,0.4257512612415003,
4,36,1.2090553664231318,1.2504950608726886,0.46639466526278844,0.4394384733494187,
4,37,1.2089854096923491,1.2457981920391246,0.46639466526278844,0.4394384733494187,
4,38,1.2089704560552652,1.247760559527261,0.46643853645696237,0.43974555823645534,
4,39,1.2088584045948116,1.2562515567108297,0.46105334737211545,0.42561965343277036,
4,40,1.208947538796952,1.2453021552208596,0.46643853645696237,0.43974555823645534,
4,41,1.2100090753233779,1.2476395428547469,0.46643853645696237,0.43974555823645534,
4,42,1.208911557917698,1.2469171326917359,0.4657804685443538,0.4391313884623821,
4,43,1.2089126964410803,1.2470949953805266,0.46643853645696237,0.4396139504277254,
4,44,1.2088524447311182,1.2446137436347717,0.46643853645696237,0.43974555823645534,
4,45,1.2086601181545724,1.245062007680805,0.46194173905413705,0.4374204869488923,
4,46,1.2089454656944032,1.2437850069311562,0.46582433973852766,0.4404913358192586,
4,47,1.2107689567349371,1.2501994949838484,0.4657804685443538,0.4392629962711121,
4,48,1.2100324584594158,1.2528027114873725,0.4657695007458103,0.43939460407984204,
4,49,1.2107836272942176,1.2498408930387623,0.4618869000614197,0.43750822548804563,
4,50,1.2103157274443992,1.250551314620219,0.46582433973852766,0.4404913358192586,
4,51,1.208902028719953,1.2461664375961854,0.46639466526278844,0.4395700811581487,
4,52,1.2089483914920656,1.249775336446157,0.46638369746424496,0.43952621188857205,
4,53,1.2089679888378058,1.2484234227478554,0.46638369746424496,0.43952621188857205,
4,54,1.2086786329525068,1.247321886465073,0.4657695007458103,0.4392191270015354,
4,55,1.2086422045194671,1.248405403766797,0.4657695007458103,0.4392191270015354,
4,56,1.2085440280134716,1.256027767418702,0.4571268754935509,0.42263654310155735,
4,57,1.2083685314008161,1.2473178030930732,0.46638369746424496,0.43952621188857205,
4,58,1.2084521388140952,1.245388162713001,0.46638369746424496,0.43952621188857205,
4,59,1.2086345611275937,1.2459068621755307,0.46250109677985435,0.43750822548804563,
4,60,1.208590944594764,1.2459054308126607,0.46639466526278844,0.4395700811581487,
4,61,1.20834104706487,1.247358599932248,0.46638369746424496,0.4405790743584119,
4,62,1.2088604701476973,1.2466076186262482,0.4609985083793981,0.4265847773634569,
4,63,1.2085516076370706,1.248680437239312,0.46250109677985435,0.43632375520947575,
4,64,1.2100727982891868,1.2542115175708066,0.46510046503465824,0.43851721868830884,
4,65,1.2108774030497702,1.2528673499425236,0.4657695007458103,0.43952621188857205,
4,66,1.2110090733950964,1.2473093104504829,0.46639466526278844,0.4395700811581487,
4,67,1.2098376552692447,1.2516503474111562,0.4657695007458103,0.43939460407984204,
4,68,1.2099541993271998,1.2466619686426776,0.46639466526278844,0.4395700811581487,
4,69,1.2085676530718823,1.2500924540410026,0.4657695007458103,0.4390875191928054,
4,70,1.2086012730463327,1.2450747403606321,0.46639466526278844,0.4395700811581487,
4,71,1.2087119484026956,1.2500080850836548,0.4610094761779416,0.4255757841631937,
4,72,1.20807510062196,1.2514148505280065,0.46639466526278844,0.4395700811581487,
4,73,1.2084847876446851,1.252941937631967,0.4571159076950075,0.42246106602325073,
4,74,1.208155831356124,1.2528294112978897,0.46039527945950687,0.42632156174599695,
4,75,1.2084104609992419,1.2458299285851575,0.46639466526278844,0.4406229436279886,
4,76,1.2084060288052068,1.2461009467964932,0.46639466526278844,0.4395700811581487,
4,77,1.208265223526469,1.2463482487944553,0.4657695007458103,0.4390875191928054,
4,78,1.2085162858409764,1.2485882942442332,0.46639466526278844,0.4395700811581487,
4,79,1.208426766127282,1.2468496028398557,0.46639466526278844,0.4394384733494187,
4,80,1.2080630459039496,1.2492793186139735,0.46639466526278844,0.4394384733494187,
4,81,1.2081914836032543,1.2483365239796418,0.4610094761779416,0.4255757841631937,
4,82,1.2081270414133334,1.2454138778731343,0.46639466526278844,0.4395700811581487,
4,83,1.2082539033168203,1.246161101636982,0.4610094761779416,0.4255757841631937,
4,84,1.208278151419802,1.245683913872116,0.46638369746424496,0.43952621188857205,
4,85,1.209126557665497,1.2429163973392778,0.46639466526278844,0.4406229436279886,
4,86,1.207730458115196,1.2439745059167162,0.46639466526278844,0.4406229436279886,
4,87,1.2078094771066277,1.2528705649245546,0.4610094761779416,0.4254441763544637,
4,88,1.2079014545880156,1.2468216162300254,0.46251206457839783,0.4375520947576223,
4,89,1.2078441839070422,1.2453396423484406,0.46639466526278844,0.4395700811581487,
4,90,1.2077654308598778,1.2467704896527518,0.46638369746424496,0.43952621188857205,
4,91,1.2077205484406044,1.2463880590475884,0.46639466526278844,0.4395700811581487,
4,92,1.2077686554179632,1.244160118662254,0.46639466526278844,0.4406229436279886,
4,93,1.2078320082232288,1.2462205123905672,0.46639466526278844,0.4406229436279886,
4,94,1.2076689519041564,1.2516821370243236,0.46639466526278844,0.4395700811581487,
4,95,1.2081805602254638,1.24871522510226,0.46639466526278844,0.4395700811581487,
4,96,1.2079264748402307,1.247786741951472,0.46251206457839783,0.4364992322877824,
4,97,1.2076673270658123,1.2467774155716915,0.4610094761779416,0.4255757841631937,
4,98,1.2077031370998768,1.2447912336223739,0.46639466526278844,0.4406229436279886,
4,99,1.2088484115879514,1.2433817556615685,0.46639466526278844,0.4406229436279886,
4,100,1.207498177434067,1.248590599158309,0.46639466526278844,0.4395700811581487,45.15106170728232
5,1,1.1034785077832008,0.9554935950940396,0.63522198824252,0.6169335380565913,
5,2,0.9124725363153813,0.9408181662528553,0.6381065192594543,0.6249616143891205,
5,3,0.8979553546908049,0.9257499523279329,0.6430639642011056,0.6324632594867295,
5,4,0.8964722008536147,0.9241856644409241,0.6429323506185839,0.6325509980258829,
5,5,0.8934099020960667,0.9158268294969407,0.6308568044222164,0.6208379030489143,
5,6,0.8911690185882537,0.9172818299222953,0.6334452048784768,0.6144768589602984,
5,7,0.8890339101240659,0.9145911242099056,0.6309993858032815,0.6206624259706076,
5,8,0.8861422414336375,0.9142696931130792,0.621501272264631,0.6025444176354464,
5,9,0.8855950964221135,0.9134040122521607,0.6305168026673686,0.6204430796227243,
5,10,0.8832873376971028,0.9473191662449167,0.638929104150215,0.6274182934854134,
5,11,0.8855040916732129,0.9131862155987345,0.6427349302448012,0.631892958982233,
5,12,0.8808466231639854,0.9072418339103281,0.6207554619636747,0.6220662425970608,
5,13,0.8783234387271688,0.9040937874851409,0.6446542949899097,0.630971704321123,
5,14,0.8770271595881866,0.9057456308207048,0.6445884881986488,0.6299188418512832,
5,15,0.9453517479267727,1.3928401644849777,0.4578288146003334,0.42654090809388023,
5,16,1.349274786350517,1.3805197649230037,0.46378432920944107,0.44088615924544855,
5,17,1.3515180591361702,1.3920687500056355,0.4575107484425726,0.42276815091028735,
5,18,1.3527729936315827,1.3954309674173826,0.45748881284548565,0.42276815091028735,
5,19,1.352285640164564,1.4026318604687067,0.4571488110906379,0.4227242816407107,
5,20,1.351191704039733,1.3934230132168548,0.45734623146442044,0.42276815091028735,
5,21,1.351350860104186,1.3920920252148663,0.4567320347459858,0.4225926738319807,
5,22,1.3517296484733905,1.3952282814487063,0.4571817144862683,0.42276815091028735,
5,23,1.3515215947824852,1.3910431436453423,0.4625230323769413,0.4377275718359289,
5,24,1.3509607515194766,1.3855019078220994,0.45781784680178994,0.4258828690502303,
5,25,1.3474717823838622,1.3848206422053746,0.46323593928226725,0.4410616363237552,
5,26,1.3471828013344993,1.3792040536490437,0.4641352987628323,0.4413248519412152,
5,27,1.3469807536631984,1.3901334389572364,0.4630275511099412,0.43768370256635225,
5,28,1.350884709412153,1.3924306257508183,0.4571268754935509,0.42263654310155735,
5,29,1.350483697949284,1.3910972571935,0.46251206457839783,0.4366308400965124,
5,30,1.3496361203918383,1.3890422444876158,0.4625449679740283,0.4367624479052424,
5,31,1.3501086065556565,1.3934012876436446,0.4571268754935509,0.42263654310155735,
5,32,1.3501332215261392,1.393035462104993,0.4571268754935509,0.4235577977626673,
5,33,1.3498263906784003,1.3899488735485794,0.4571268754935509,0.4235577977626673,
5,34,1.3494273143439588,1.3930456558093,0.45715977888918136,0.4236894055713972,
5,35,1.34946844610639,1.3951544811658299,0.4625449679740283,0.4367624479052424,
5,36,1.3495971305462429,1.390150279953078,0.4625449679740283,0.43768370256635225,
5,37,1.3494901156610917,1.391802761735264,0.45715977888918136,0.4236894055713972,
5,38,1.3491426279465943,1.393259597389319,0.45715977888918136,0.4236894055713972,
5,39,1.349306139671992,1.3880116123873936,0.4625449679740283,0.43768370256635225,
5,40,1.3493475282400114,1.3906006591779572,0.4625449679740283,0.43768370256635225,
5,41,1.3486703221655991,1.3883582712414035,0.45715977888918136,0.4236894055713972,
5,42,1.3491959528177748,1.3910197267976312,0.46193077125559356,0.4373766176793156,
5,43,1.3491932446944106,1.3917885136017356,0.45715977888918136,0.4236894055713972,
5,44,1.3486848814034134,1.3875198080310704,0.4625449679740283,0.43768370256635225,
5,45,1.3486688263265083,1.3960175745556918,0.45715977888918136,0.4236894055713972,
5,46,1.349168571282295,1.3900624491002336,0.4625449679740283,0.43768370256635225,
5,47,1.3485324148881965,1.3880842814979557,0.4625449679740283,0.43768370256635225,
5,48,1.3483229085150363,1.4166606349015234,0.45814688075809423,0.4269357315200702,
5,49,1.348394298725135,1.3880194578171356,0.4625449679740283,0.43768370256635225,
5,50,1.348143506130163,1.3872173226799978,0.45715977888918136,0.4236894055713972,
5,51,1.3481529877325535,1.3911769119810113,0.45715977888918136,0.4236894055713972,
5,52,1.3479949658494697,1.3892850957470348,0.4625449679740283,0.43768370256635225,
5,53,1.3480110821047968,1.391639481900243,0.4625449679740283,0.43768370256635225,
5,54,1.3477597572840738,1.3907100609123397,0.4625449679740283,0.43768370256635225,
5,55,1.3483032411527807,1.3898398276685617,0.4625449679740283,0.43768370256635225,
5,56,1.3482030817966937,1.3910544723574583,0.45715977888918136,0.4236894055713972,
5,57,1.348020128074476,1.3883577574496628,0.4625449679740283,0.43768370256635225,
5,58,1.3481755096566759,1.3872101606250409,0.4625559357725717,0.4377275718359289,
5,59,1.348124314660339,1.3883862473166755,0.45717074668772484,0.4237332748409739,
5,60,1.347389240058959,1.388859424651667,0.45715977888918136,0.4236894055713972,
5,61,1.3473727838399248,1.386484514037178,0.4625449679740283,0.43768370256635225,
5,62,1.3475420934414866,1.3909800981161249,0.45717074668772484,0.4237332748409739,
5,63,1.348164080523718,1.3874233249903072,0.4625559357725717,0.4377275718359289,
5,64,1.3469701025031333,1.3904531063137464,0.45717074668772484,0.4237332748409739,
5,65,1.347238627809308,1.3862241579844155,0.45715977888918136,0.4236894055713972,
5,66,1.3477379264985416,1.3869743070218603,0.4625449679740283,0.43768370256635225,
5,67,1.3473472453509465,1.390866794027907,0.4625559357725717,0.4377275718359289,
5,68,1.3478411990578596,1.3881379569277013,0.4625449679740283,0.43768370256635225,
5,69,1.347992061708549,1.3852825470731231,0.4625559357725717,0.4377275718359289,
5,70,1.347510557589963,1.3885831443527301,0.45717074668772484,0.4237332748409739,
5,71,1.3476415115400937,1.3916462406033432,0.45717074668772484,0.4237332748409739,
5,72,1.3478449550899099,1.385937513315734,0.4625449679740283,0.43768370256635225,
5,73,1.347566569499702,1.3875164309108825,0.45717074668772484,0.4237332748409739,
5,74,1.3470749482077018,1.3920355515923502,0.45717074668772484,0.4237332748409739,
5,75,1.3475507288453328,1.3872445213696083,0.4625559357725717,0.4377275718359289,
5,76,1.3477192460133016,1.3875242647992025,0.4625559357725717,0.4377275718359289,
5,77,1.3476426970713051,1.3902219593070795,0.45717074668772484,0.4237332748409739,
5,78,1.3476786009239619,1.3872308604937829,0.45717074668772484,0.4237332748409739,
5,79,1.347443099359562,1.3866530318662322,0.4625559357725717,0.4377275718359289,
5,80,1.3473250804583017,1.3908759778319888,0.4625559357725717,0.4377275718359289,
5,81,1.3480455057907432,1.3899878807320052,0.45715977888918136,0.4236894055713972,
5,82,1.347357122275061,1.389615699960531,0.45717074668772484,0.4237332748409739,
5,83,1.3478689197078069,1.3897030223015154,0.45715977888918136,0.4236894055713972,
5,84,1.3471440613167687,1.3904142783627336,0.45717074668772484,0.4237332748409739,
5,85,1.3471808688349516,1.3877081839297325,0.4625559357725717,0.4377275718359289,
5,86,1.3474624737153358,1.3863617363680583,0.4625559357725717,0.4377275718359289,
5,87,1.3475343837573306,1.3892640204452236,0.45715977888918136,0.4236894055713972,
5,88,1.347797374965878,1.3887333845193932,0.4625559357725717,0.4377275718359289,
5,89,1.3478965583831013,1.3872494499491739,0.4625559357725717,0.4377275718359289,
5,90,1.3477021586011224,1.3882165121283216,0.45717074668772484,0.4237332748409739,
5,91,1.3479232322116548,1.3877884724667022,0.45715977888918136,0.4236894055713972,
5,92,1.3471280044489686,1.3875472726503042,0.4625559357725717,0.4377275718359289,
5,93,1.3473271314806399,1.3921112385310352,0.45717074668772484,0.4237332748409739,
5,94,1.3471459182903491,1.387355545972402,0.4625449679740283,0.43768370256635225,
5,95,1.3473752237654593,1.3914103554439334,0.45717074668772484,0.4237332748409739,
5,96,1.3469815487127799,1.3887049067893544,0.4625559357725717,0.4377275718359289,
5,97,1.3475525814533762,1.386879406281337,0.4625559357725717,0.4377275718359289,
5,98,1.3472261299630306,1.3850150245038724,0.4625559357725717,0.4377275718359289,
5,99,1.3472918082998837,1.3856638447839769,0.4625559357725717,0.4377275718359289,
