Model,Epoch,Train Loss,Validation Loss,Train Accuracy,Validation Accuracy,Test Accuracy
5,100,1.3469195331355912,1.3867201916748595,0.4625449679740283,0.43768370256635225,44.999643722388484
6,1,0.9386653159496883,0.845752362793064,0.7693910678248662,0.7534108357095854,
6,2,0.8659447767696931,0.8914445280086107,0.7538387294902167,0.7392410616363237,
6,3,0.8494557042562599,0.8691947587410942,0.7524348512766518,0.7382320684360605,
6,4,0.8410419255978441,0.8461621525767243,0.7600684390629113,0.7454704979162097,
6,5,0.8437850119658132,0.8486240089172252,0.7600026322716504,0.7452072822987498,
6,6,0.8269383148652457,0.8979138978889825,0.7250043871194174,0.7135336696644001,
6,7,1.000801005007716,1.0326048656673879,0.6116412213740458,0.5889449440666813,
6,8,0.8327046963612798,0.9850678038365175,0.6605905062735807,0.6486948892300943,
6,9,1.1388403240319669,1.4111978859485519,0.4606036676318329,0.43614827813116913,
6,10,1.3676130323256157,1.4073430261046511,0.45520751074844257,0.4212327264751042,
6,11,1.361728083474578,1.4053840386379057,0.4606036676318329,0.4352708927396359,
6,12,1.3601841102010506,1.396897227103277,0.4606036676318329,0.4352708927396359,
6,13,1.3588670028432248,1.3968491247478565,0.4606036676318329,0.4352708927396359,
6,14,1.3579120584407285,1.4003286115559406,0.45521847854698605,0.42127659574468085,
6,15,1.3570228911510234,1.396066971172297,0.45521847854698605,0.42127659574468085,
6,16,1.356000499029604,1.3954041931869003,0.45521847854698605,0.42127659574468085,
6,17,1.3562187960149472,1.406000523544148,0.45521847854698605,0.42127659574468085,
6,18,1.3557032670175928,1.3960406370342398,0.4606036676318329,0.4352708927396359,
6,19,1.3553869483345806,1.3974819802619658,0.4606036676318329,0.4352708927396359,
6,20,1.3550733980983354,1.3966062985702796,0.4606036676318329,0.4352708927396359,
6,21,1.3543481398844004,1.3932214992962277,0.4606036676318329,0.4352708927396359,
6,22,1.3543246956998922,1.3971295516259818,0.4606036676318329,0.4352708927396359,
6,23,1.3542833124679774,1.39690632915167,0.4606036676318329,0.4352708927396359,
6,24,1.3543852253761763,1.39786738552908,0.4606036676318329,0.4352708927396359,
6,25,1.3539776057697441,1.392864350765145,0.4606036676318329,0.4352708927396359,
6,26,1.3540948775470503,1.3935306285524969,0.4606036676318329,0.4352708927396359,
6,27,1.3537293960787937,1.3958999755771346,0.4606036676318329,0.4352708927396359,
6,28,1.3537263273052058,1.3949170487700773,0.4297622181275774,0.41855670103092785,
6,29,1.3529455454585204,1.3952218242551953,0.4606036676318329,0.4352708927396359,
6,30,1.3526762026730683,1.3916679900020563,0.4606036676318329,0.4352708927396359,
6,31,1.3522062514403723,1.3936498592808655,0.4606036676318329,0.4352708927396359,
6,32,1.3521172363186869,1.3931250034969154,0.4606036676318329,0.4352708927396359,
6,33,1.3522968719244608,1.3938237216334806,0.4606036676318329,0.4352708927396359,
6,34,1.3519399832267873,1.392206317650219,0.4606036676318329,0.4352708927396359,
6,35,1.3520229676473532,1.3961467622287618,0.4606036676318329,0.4352708927396359,
6,36,1.3519896658689066,1.3927531700392295,0.4606036676318329,0.4352708927396359,
6,37,1.351726203760254,1.3930631892948193,0.45521847854698605,0.42127659574468085,
6,38,1.352320472242678,1.3936121527843777,0.4606036676318329,0.4352708927396359,
6,39,1.3513549594155059,1.3956917946849288,0.4606036676318329,0.4352708927396359,
6,40,1.3518292697119971,1.3964623392042022,0.4606036676318329,0.4352708927396359,
6,41,1.3514860997342082,1.3976758314184836,0.4606036676318329,0.4352708927396359,
6,42,1.3515525600262797,1.3934095945235465,0.4606036676318329,0.4352708927396359,
6,43,1.351625878318618,1.393605942701155,0.4606036676318329,0.4352708927396359,
6,44,1.3518171834471795,1.395158340814946,0.4606036676318329,0.4352708927396359,
6,45,1.3514579309166006,1.392795531836134,0.4606036676318329,0.4352708927396359,
6,46,1.351330080861551,1.3947713832790911,0.4606036676318329,0.4352708927396359,
6,47,1.3515027530940709,1.3927256759266031,0.4606036676318329,0.4352708927396359,
6,48,1.351512941685614,1.3926740487182596,0.4606036676318329,0.4352708927396359,
6,49,1.3517078631976551,1.3914179910067077,0.4297622181275774,0.41855670103092785,
6,50,1.3510828586213879,1.3957856060847527,0.4606036676318329,0.4352708927396359,
6,51,1.3513080278558773,1.3924252705716973,0.4606036676318329,0.4352708927396359,
6,52,1.3513556483056046,1.3913630016196088,0.4297622181275774,0.41855670103092785,
6,53,1.351272810323866,1.391345093304195,0.4606036676318329,0.4352708927396359,
6,54,1.350955107941957,1.3917640755494896,0.4606036676318329,0.4352708927396359,
6,55,1.3509591255289801,1.3932667936271352,0.4606036676318329,0.4352708927396359,
6,56,1.351149741021143,1.3930247393205253,0.4606036676318329,0.4352708927396359,
6,57,1.3510907591166164,1.3926525224662107,0.4606036676318329,0.4352708927396359,
6,58,1.3507551277428644,1.3922347803776063,0.4297622181275774,0.41855670103092785,
6,59,1.3512415699991034,1.393297903179102,0.4606036676318329,0.4352708927396359,
6,60,1.3509320244183347,1.3956454241333625,0.45521847854698605,0.42127659574468085,
6,61,1.3511007813408296,1.3916178222785291,0.4606036676318329,0.4352708927396359,
6,62,1.351008454495257,1.391838042088804,0.4606036676318329,0.4352708927396359,
6,63,1.3512002979504842,1.4002689117540241,0.45521847854698605,0.42127659574468085,
6,64,1.3510838258023308,1.3964230475338075,0.45521847854698605,0.42127659574468085,
6,65,1.3510446421277647,1.3935480512890968,0.4606036676318329,0.4352708927396359,
6,66,1.350953976146436,1.3901501120579136,0.4606036676318329,0.4352708927396359,
6,67,1.3507427352255443,1.393649931840028,0.4606036676318329,0.4352708927396359,
6,68,1.3507206000242071,1.3903441846000948,0.4606036676318329,0.4352708927396359,
6,69,1.3507835103526313,1.3909443512815067,0.45521847854698605,0.42127659574468085,
6,70,1.3508226949633328,1.392160411873786,0.4606036676318329,0.4352708927396359,
6,71,1.350820289109221,1.3911869976302131,0.4606036676318329,0.4352708927396359,
6,72,1.3505653149715209,1.3938856188848876,0.45521847854698605,0.42127659574468085,
6,73,1.3505760866883085,1.3923352604383603,0.4606036676318329,0.4352708927396359,
6,74,1.350784549171143,1.3895007220624287,0.4606036676318329,0.43645536301820576,
6,75,1.3509013070013516,1.3926127084964801,0.4606036676318329,0.4352708927396359,
6,76,1.3507972835132256,1.3939503418992887,0.45521847854698605,0.42127659574468085,
6,77,1.3508661080254616,1.3911961127096057,0.4606036676318329,0.4352708927396359,
6,78,1.351019341846788,1.391380144182579,0.4606036676318329,0.4352708927396359,
6,79,1.3507041871701126,1.3939435654523717,0.4606036676318329,0.4352708927396359,
6,80,1.3507442255729658,1.3912604096214332,0.4606036676318329,0.4352708927396359,
6,81,1.350741205464362,1.3918517079230248,0.45521847854698605,0.42127659574468085,
6,82,1.3506548601764592,1.3927804641068258,0.4606036676318329,0.4352708927396359,
6,83,1.3502337772469617,1.391912331757295,0.4606036676318329,0.4352708927396359,
6,84,1.350476183084472,1.3915052207228098,0.4606036676318329,0.4352708927396359,
6,85,1.3508005123107028,1.3947078285589058,0.4606036676318329,0.4352708927396359,
6,86,1.3503305428321124,1.391935331200273,0.45521847854698605,0.42127659574468085,
6,87,1.3502420562360162,1.3942185756470595,0.4606036676318329,0.4352708927396359,
6,88,1.3506175703335204,1.3904760553013564,0.4606036676318329,0.4352708927396359,
6,89,1.3505780777945073,1.3946495451498198,0.4606036676318329,0.4352708927396359,
6,90,1.3507080610109385,1.3898944960441855,0.4606036676318329,0.4352708927396359,
6,91,1.3507389943434231,1.3900479548099154,0.4606036676318329,0.4352708927396359,
6,92,1.350657952847951,1.3927327601360975,0.4606036676318329,0.4352708927396359,
6,93,1.3504613745583058,1.3946860459928576,0.45521847854698605,0.42127659574468085,
6,94,1.3504122528885292,1.3917025191206533,0.4606036676318329,0.4352708927396359,
6,95,1.3504957093997512,1.3925289290935596,0.45521847854698605,0.42127659574468085,
6,96,1.350592576273609,1.3916376204697016,0.4606036676318329,0.4352708927396359,
6,97,1.3504136365508834,1.3938826131494162,0.45521847854698605,0.42127659574468085,
6,98,1.3502463843035502,1.3941466636314763,0.4606036676318329,0.4352708927396359,
6,99,1.3506398460676226,1.391921163297548,0.4606036676318329,0.4352708927396359,
6,100,1.350597587176963,1.3904480115473454,0.4606036676318329,0.4352708927396359,44.80903520022802
7,1,0.9544534245484031,0.8420932397479911,0.7744362551548654,0.7647729765299408,
7,2,0.8885569528720823,1.0317657154345121,0.6254935509344565,0.6122833954814653,
7,3,0.9955382316631299,1.0169841853890795,0.5680661577608143,0.5692915112963369,
7,4,0.9894925274003407,1.0096459594443163,0.6345419847328244,0.6272866856766834,
7,5,0.9467518971433087,0.8203464590857237,0.7784614372203211,0.7743803465672296,
7,6,0.7916152934582392,0.8190744218301895,0.7773975607616039,0.7724062294362799,
7,7,0.7850928412834615,0.8028121622861323,0.7809401596911468,0.7753454704979162,
7,8,0.7775982004841487,0.8172634042798164,0.773624638062648,0.7670541785479271,
7,9,0.7748077375232092,0.8059507709461533,0.780600157936299,0.7748629085325729,
7,10,0.7759530154127414,0.7946611832523506,0.7780556286742125,0.7746435621846897,
7,11,0.7768147739649033,0.7992760363170621,0.7805124155479513,0.7747751699934196,
7,12,0.7325987821935396,0.7306931119274072,0.780578222339212,0.77174819039263,
7,13,0.6961938558835986,0.7274574534051679,0.7805014477494078,0.7752138626891862,
7,14,0.6940507325336617,0.7207374778334086,0.7805124155479513,0.774731300723843,
7,15,0.69209074490158,0.7269780485783469,0.7805014477494078,0.774204869488923,
7,16,0.6929217909077835,0.7265668108353783,0.7797556374484513,0.7727133143233165,
7,17,0.695379228555448,0.7192670242932119,0.7809401596911468,0.7725817065145866,
7,18,0.6904238608608553,0.7209525715005835,0.7805343511450382,0.7747751699934196,
7,19,0.6900626750840666,0.7241304035606861,0.7804795121523208,0.7749945163413029,
7,20,0.6886711062616859,0.7275271821599057,0.7808743528998859,0.7728010528624698,
7,21,0.7089023220811537,0.9556727649162667,0.6268974291480214,0.6212327264751042,
7,22,0.9088690504158211,0.932315266561486,0.6352439238396069,0.6274182934854134,
7,23,0.9049466740491491,0.9305655616773303,0.6111037992454155,0.6141697740732617,
7,24,0.9030336840689466,0.9251245486561289,0.6351123102570851,0.6270673393288002,
7,25,0.899162738015614,0.9232984963122511,0.6350026322716504,0.625531914893617,
7,26,0.8979484480571309,0.9247186255435965,0.6353206984294113,0.6246983987716604,
7,27,0.958551080356512,1.5536229337246648,0.46142625252259367,0.4354025005483659,
7,28,1.4122356338159734,1.425210561892279,0.45520751074844257,0.42149594209256414,
7,29,1.367095065253824,1.4161180786707808,0.45521847854698605,0.4215398113621408,
7,30,1.2279868926510331,0.9326553359791699,0.6427458980433447,0.631366527747313,
7,31,1.0641285393597413,1.4154736579137226,0.45521847854698605,0.4212327264751042,
7,32,1.3660224354987904,1.4186082080911762,0.45520751074844257,0.4212327264751042,
7,33,1.364280346225764,1.4088278594231867,0.45521847854698605,0.4212327264751042,
7,34,1.3643246937745657,1.4100358884457382,0.45521847854698605,0.42127659574468085,
7,35,1.2876898278701245,0.9384722494714117,0.6327322979731508,0.6125904803685018,
7,36,0.8935874723312738,0.919220540955254,0.6190664209879793,0.6214520728229875,
7,37,0.7670451588600687,0.9469225635715103,0.6194722295340879,0.6214520728229875,
7,38,0.8934350952267003,0.9213529017585212,0.6192309379661315,0.6196095635007677,
7,39,0.8901595083333479,0.9220822767674528,0.6333903658857594,0.6105724939679754,
7,40,0.8883381599451031,0.9229000107477522,0.6429323506185839,0.6314103970168897,
7,41,0.8888363296345737,0.9233671506075818,0.643118803193823,0.6301820574687431,
7,42,0.889301708991964,0.9194267228565137,0.6191212599806967,0.6193024786137311,
7,43,0.8891155486129898,0.9242337569764706,0.6334232692813898,0.6135556042991884,
7,44,1.0271339376561186,1.3012661054125991,0.5354588926910591,0.5223952621188858,
7,45,1.2610981364694775,1.372224340498312,0.47154953057822235,0.4536521166922571,
7,46,1.274725888184909,1.2703303799082097,0.5354588926910591,0.5221320465014258,
7,47,1.1438581974344542,1.0944483079513523,0.6072102307624814,0.5846457556481685,
7,48,1.039214220688071,1.1578265367505514,0.6020005264543301,0.5813994296994955,
7,49,1.0089178803698535,1.0643897985462203,0.6074734579275248,0.5844264093002851,
7,50,0.8725576732556664,0.7731121023124055,0.7735697990699307,0.7560429918841851,
7,51,0.7342114123258991,0.7822237346737979,0.766714924980258,0.748541346786576,
7,52,0.7445462958681344,0.773763700011833,0.7741510923927349,0.7580609782847115,
7,53,0.7262210913821893,0.7680304801162151,0.7731201193296482,0.7580171090151349,
7,54,0.7348975175629808,0.7742304595685304,0.7762569097130824,0.760210572493968,
7,55,0.7236465011051895,0.7645752910860392,0.7747981925068,0.7582803246325949,
7,56,0.7255964968545348,0.7511209456975849,0.7854369570939721,0.7760912480807195,
7,57,0.6984811359309571,0.7328534754461647,0.7858208300429937,0.7769686334722526,
7,58,0.7153385487355443,0.734247121631158,0.7850530841449505,0.7756964246545295,
7,59,0.7266374443970677,0.7308698713484596,0.7849324383609722,0.7729765299407765,
7,60,0.74907582915797,0.7268325491820714,0.7866105115381241,0.7767492871243694,
7,61,0.7035397879673279,0.7711822902690078,0.7564271299464771,0.7483220004386927,
7,62,1.1979207171721018,1.4070244350267558,0.45521847854698605,0.4215398113621408,
7,63,1.3662004534773786,1.4070058667487257,0.4297622181275774,0.4188199166483878,
7,64,1.3638400515268234,1.4020652002702376,0.45521847854698605,0.4215398113621408,
7,65,1.3646793282233307,1.4010829098779365,0.45521847854698605,0.4215398113621408,
7,66,1.365486015834663,1.40550796463621,0.45521847854698605,0.42246106602325073,
7,67,1.3637221509667319,1.4086807104422756,0.45521847854698605,0.42127659574468085,
7,68,1.3623047972262095,1.4080467169868864,0.4297622181275774,0.41855670103092785,
7,69,1.3631025115849527,1.4088756243314005,0.45520751074844257,0.4212327264751042,
7,70,1.3623233604104088,1.4050354047840248,0.45521847854698605,0.42127659574468085,
7,71,1.3688060110716174,1.408103061686959,0.45910107923137666,0.42461066023250715,
7,72,1.368785875771544,1.4161512357296713,0.45910107923137666,0.42461066023250715,
7,73,1.369786222558436,1.4144416721210566,0.45910107923137666,0.42434744461504714,
7,74,1.3693696783386111,1.4114586463956038,0.45910107923137666,0.42461066023250715,
7,75,1.3698903728219878,1.4115780402604552,0.45910107923137666,0.42461066023250715,
7,76,1.3694148615437476,1.4141064649433985,0.45910107923137666,0.42461066023250715,
7,77,1.3682477843532734,1.410627517355184,0.45910107923137666,0.42434744461504714,
7,78,0.8268937775904264,0.7785341909165181,0.7777814337106256,0.7616143891204211,
7,79,0.7251617278566592,0.7655413024219644,0.7776498201281039,0.7609563500767712,
7,80,0.7275856103855123,0.7603048553467908,0.7772330437834518,0.7614389120421144,
7,81,0.7204866420128742,0.7557144775912185,0.7777594981135386,0.7618337354683045,
7,82,0.7223771665216778,0.7533325470211616,0.7778801438975169,0.7617021276595745,
7,83,0.7150164160767466,0.7549931979541318,0.7778472405018865,0.7616582583899978,
7,84,0.7141747816340311,0.7569042722136231,0.7777594981135386,0.7616582583899978,
7,85,0.714266644417633,0.750908369201472,0.7778911116960604,0.7620530818161878,
7,86,0.7271972858904788,0.7509298368769934,0.7777265947179082,0.762140820355341,
7,87,0.7185955777384955,0.7509643669784514,0.77785820830043,0.7615705198508445,
7,88,0.7252996077262238,0.7502745597731875,0.7777265947179082,0.7615266505812678,
7,89,0.7636147498238013,0.8778526383147293,0.7069404229183118,0.6997148497477517,
7,90,0.909989926646039,0.9517913577441485,0.6323813284197596,0.6151348980039483,
7,91,0.9101251928876604,0.9553559302519299,0.6211173993156094,0.6111866637420487,
7,92,0.9151228867489559,0.9508701279857995,0.6227954724927612,0.5961395042772538,
7,93,0.8452606773194866,0.9366014040800921,0.647056242870931,0.6365869708269357,
7,94,0.8107590214302033,0.8577420900411327,0.7516780731771519,0.7423996490458434,
7,95,0.866854906391715,0.9411136786022405,0.6398942704220408,0.6303136652774731,
7,96,0.7536281122320095,0.9380193451886047,0.6526607879266474,0.6372888791401623,
7,97,0.8778972110581013,0.9507175958258127,0.6323813284197596,0.614257512612415,
7,98,0.9135806625916195,0.9468388315470043,0.6246380626480653,0.5986400526431235,
7,99,0.9123127698909447,0.9452910460357643,0.6256580679126086,0.5997367843825401,
7,100,0.9110977905426086,0.9413341532960187,0.6284219531455646,0.6039482342618996,59.38791506341742
8,1,0.9014295009365353,0.7128576035069021,0.7636658769851715,0.7470059223513928,
8,2,0.6731881876837279,0.7106097165663859,0.7626787751162587,0.7447685896029831,
8,3,1.0259000047484341,1.2669736424622333,0.45861849609546373,0.4350076771221759,
8,4,1.2258404951433575,1.2794365875161042,0.45861849609546373,0.4348760693134459,
8,5,1.2235396207194111,1.2525843270474275,0.46639466526278844,0.4394384733494187,
8,6,1.2213963382614808,1.259724706593216,0.4664275686584189,0.4395700811581487,
8,7,1.2194263249411978,1.254564027771076,0.46105334737211545,0.42561965343277036,
8,8,1.2175709501822474,1.262851113044979,0.4571268754935509,0.4223733274840974,
8,9,1.217082650528712,1.2596050834459127,0.45651267877511625,0.42206624259706077,
8,10,1.216141226013297,1.2534864455511576,0.46643853645696237,0.4396139504277254,
8,11,1.2151053986845126,1.251599971777232,0.46105334737211545,0.4258828690502303,
8,12,1.2146424759348797,1.2507576780677179,0.46643853645696237,0.43987716604518534,
8,13,1.213981635692561,1.2487355887678404,0.46643853645696237,0.4396139504277254,
8,14,1.2127848618189678,1.2522556407878338,0.46643853645696237,0.4396139504277254,
8,15,1.2123814005375886,1.2511140264525953,0.46582433973852766,0.43930686554068876,
8,16,1.212983648376745,1.2479598242415042,0.46105334737211545,0.4258828690502303,
8,17,1.211551309895892,1.2486601792694547,0.46105334737211545,0.4258828690502303,
8,18,1.2113803211221175,1.250393028458503,0.46643853645696237,0.43987716604518534,
8,19,1.2112685552252418,1.2501527210809298,0.46643853645696237,0.4396139504277254,
8,20,1.2105007171420876,1.252170741825089,0.4604391506536808,0.4255757841631937,
8,21,1.2104497924813502,1.2495985660553945,0.46105334737211545,0.42561965343277036,
8,22,1.2102508133086063,1.2486895476068567,0.46643853645696237,0.43987716604518534,
8,23,1.2098964544899844,1.2500547098855153,0.46105334737211545,0.42561965343277036,
8,24,1.2100457324513116,1.2459244751968899,0.46643853645696237,0.4407984207062952,
8,25,1.2096573039495349,1.2458337725552628,0.46643853645696237,0.4396139504277254,
8,26,1.2100252527377662,1.2474505867726482,0.46643853645696237,0.43987716604518534,
8,27,1.2097177662583751,1.2471609950270868,0.46643853645696237,0.43987716604518534,
8,28,1.2093874862094227,1.2506601031569848,0.46643853645696237,0.43987716604518534,
8,29,1.2090593007658406,1.2509761464409275,0.46105334737211545,0.4258828690502303,
8,30,1.2092795327685761,1.247218337440108,0.46194173905413705,0.4364992322877824,
8,31,1.209314944033495,1.2563371868517674,0.46105334737211545,0.4258828690502303,
8,32,1.2090434348270365,1.250052346749358,0.46643853645696237,0.4396139504277254,
8,33,1.2089724768795902,1.2456086913086653,0.46643853645696237,0.43987716604518534,
8,34,1.2091592215720235,1.2517946752256996,0.46105334737211545,0.4258828690502303,
8,35,1.2095236606845268,1.252779739169716,0.4625559357725717,0.43680631717481905,
8,36,1.2091119401936825,1.2533847412547536,0.4604391506536808,0.4255757841631937,
8,37,1.2093956175986702,1.2614119758569715,0.46039527945950687,0.425400307084887,
8,38,1.2089613209775556,1.2506379467661741,0.4610094761779416,0.42570739197192364,
8,39,1.2088907460430585,1.2531818648658324,0.4610094761779416,0.42570739197192364,
8,40,1.2088248671049184,1.2488573287590765,0.46639466526278844,0.4397016889668787,
8,41,1.2093225889441908,1.2527817637195358,0.4664056330613319,0.43974555823645534,
8,42,1.20885755134146,1.2541345169263447,0.46105334737211545,0.4258828690502303,
8,43,1.2083224962226013,1.25450445796498,0.46643853645696237,0.43987716604518534,
8,44,1.2087523323315472,1.2510251187289372,0.46643853645696237,0.43987716604518534,
8,45,1.2080406959406078,1.2474417082245521,0.46643853645696237,0.43987716604518534,
8,46,1.2092628196943331,1.2496246491611627,0.46643853645696237,0.43987716604518534,
8,47,1.2079749712799701,1.2519857612031,0.46105334737211545,0.4258828690502303,
8,48,1.2083485745365967,1.2543015050189816,0.46105334737211545,0.4258828690502303,
8,49,1.2083130099502228,1.250605460353269,0.46643853645696237,0.43987716604518534,
8,50,1.2084309724295483,1.2586682085403613,0.46643853645696237,0.43987716604518534,
